Key,Category,Context,English Text,Component,Type,Dynamic Variables,Notes
keyboard_delete_selected,Keyboard,Shortcut,"Move selected to trash",Multiple,Help,No,"Delete key"
keyboard_deselect,Keyboard,Shortcut,"Deselect all",Multiple,Help,No,"Escape key"
status_loading,Status,Message,"Loading...",Multiple,LoadingState,No,"Generic loading"
status_loading_storage,Status,Message,"Loading storage data...",StorageDashboardContent.tsx,LoadingState,No,"Storage load"
status_logged_out,Status,Message,"You have been successfully logged out.",CloudHeader.tsx,Toast,No,"Logout confirmation"
batch_selected,Batch,Badge,"{count} selected",BatchActionsToolbar.tsx,Badge,"{count}","Item count"
batch_moved,Batch,Toast,"Moved {count} items",BatchActionsToolbar.tsx,Toast,"{count}","Item count"
batch_shared,Batch,Toast,"Shared {count} items",BatchActionsToolbar.tsx,Toast,"{count}","Item count"
batch_deleted_trash,Batch,Toast,"Deleted {count} items to trash",BatchActionsToolbar.tsx,Toast,"{count}","Item count"
batch_deleted_perm,Batch,Toast,"Deleted {count} items permanently",BatchActionsToolbar.tsx,Toast,"{count}","Item count"
